id_batiment,infra_id,longueur,type_infra,type_batiment,nb_maisons
E000144,P008006,17.9528543234573,aerien,habitation,6
E000144,P007737,4.66009795790718,fourreau,habitation,6
E000145,P005117,13.2627025810985,aerien,habitation,3
E000145,P008002,12.5346743139761,fourreau,habitation,3
E000145,P008007,6.84639309859005,aerien,habitation,3
E000145,P007638,5.10207355361142,fourreau,habitation,3
E000146,P005100,6.25975675306654,aerien,habitation,2
E000146,P000732,10.7871386086093,aerien,habitation,2
E000146,P008001,9.80181343246892,aerien,habitation,2
E000146,P000719,10.698159350814,aerien,habitation,2
E000146,P000719,10.698159350814,aerien,habitation,2
E000146,P000644,5.79686473036686,aerien,habitation,2
E000146,P007802,4.65316558492902,semi-aerien,habitation,2
E000160,P005100,6.25975675306654,aerien,habitation,8
E000160,P000732,10.7871386086093,aerien,habitation,8
E000160,P008001,9.80181343246892,aerien,habitation,8
E000160,P000719,10.698159350814,aerien,habitation,8
E000160,P008005,8.40245186934037,aerien,habitation,8
E000160,P000723,13.1599422339419,aerien,habitation,8
E000160,P000600,9.68226549663264,aerien,habitation,8
E000160,P007641,6.69156313094176,aerien,habitation,8
E000161,P005100,6.25975675306654,aerien,habitation,2
E000161,P000732,10.7871386086093,aerien,habitation,2
E000161,P008001,9.80181343246892,aerien,habitation,2
E000161,P000719,10.698159350814,aerien,habitation,2
E000161,P008005,8.40245186934037,aerien,habitation,2
E000161,P008009,25.2059107325926,aerien,habitation,2
E000161,P000604,4.98282106064181,semi-aerien,habitation,2
E000161,P007580,8.43108274854405,fourreau,habitation,2
E000174,P005100,6.25975675306654,aerien,habitation,1
E000174,P000732,10.7871386086093,aerien,habitation,1
E000174,P008001,9.80181343246892,aerien,habitation,1
E000174,P000719,10.698159350814,aerien,habitation,1
E000174,P008005,8.40245186934037,aerien,habitation,1
E000174,P000723,13.1599422339419,aerien,habitation,1
E000174,P008008,34.1154172411379,aerien,habitation,1
E000174,P008021,14.9117118858221,aerien,habitation,1
E000174,P007785,8.13675729756796,aerien,habitation,1
E000175,P005100,6.25975675306654,aerien,habitation,3
E000175,P000732,10.7871386086093,aerien,habitation,3
E000175,P008001,9.80181343246892,aerien,habitation,3
E000175,P000719,10.698159350814,aerien,habitation,3
E000175,P008005,8.40245186934037,aerien,habitation,3
E000175,P000723,13.1599422339419,aerien,habitation,3
E000175,P008008,34.1154172411379,aerien,habitation,3
E000175,P008022,34.8372572653182,aerien,habitation,3
E000175,P007595,10.0082136912815,semi-aerien,habitation,3
E000176,P005100,6.25975675306654,aerien,habitation,2
E000176,P000732,10.7871386086093,aerien,habitation,2
E000176,P008001,9.80181343246892,aerien,habitation,2
E000176,P000719,10.698159350814,aerien,habitation,2
E000176,P008005,8.40245186934037,aerien,habitation,2
E000176,P008009,25.2059107325926,aerien,habitation,2
E000176,P008015,34.6108377868067,fourreau,habitation,2
E000176,P008023,11.2796548571624,semi-aerien,habitation,2
E000176,P007562,10.7507961303452,fourreau,habitation,2
E000177,P005100,6.25975675306654,aerien,habitation,2
E000177,P000732,10.7871386086093,aerien,habitation,2
E000177,P008001,9.80181343246892,aerien,habitation,2
E000177,P000719,10.698159350814,aerien,habitation,2
E000177,P008005,8.40245186934037,aerien,habitation,2
E000177,P008009,25.2059107325926,aerien,habitation,2
E000177,P008015,34.6108377868067,fourreau,habitation,2
E000177,P008024,18.3100645954404,fourreau,habitation,2
E000177,P007566,6.60727277655205,fourreau,habitation,2
E000178,P005100,6.25975675306654,aerien,habitation,1
E000178,P000732,10.7871386086093,aerien,habitation,1
E000178,P008001,9.80181343246892,aerien,habitation,1
E000178,P000719,10.698159350814,aerien,habitation,1
E000178,P008003,16.9947899061457,aerien,habitation,1
E000178,P008004,4.2679056836056,fourreau,habitation,1
E000178,P000494,4.84007013228732,aerien,habitation,1
E000178,P000750,5.4200839327337,fourreau,habitation,1
E000178,P007727,6.32141109105695,aerien,habitation,1
E000183,P005000,2.71913580007238,semi-aerien,habitation,1
E000183,P008027,20.455789433764,fourreau,habitation,1
E000183,P007530,12.7359304342272,aerien,habitation,1
E000184,P005000,2.71913580007238,semi-aerien,habitation,6
E000184,P008028,36.9797725156077,aerien,habitation,6
E000184,P007593,10.402928114011,semi-aerien,habitation,6
E000185,P006106,12.8869548736554,aerien,habitation,1
E000185,P002717,6.93113318288768,fourreau,habitation,1
E000185,P007565,6.4644213871373,aerien,habitation,1
E000188,P005915,12.8261922697184,semi-aerien,habitation,2
E000188,P002445,6.96033389014315,aerien,habitation,2
E000188,P007764,4.11611330130554,semi-aerien,habitation,2
E000193,P005100,6.25975675306654,aerien,habitation,4
E000193,P000732,10.7871386086093,aerien,habitation,4
E000193,P008001,9.80181343246892,aerien,habitation,4
E000193,P000719,10.698159350814,aerien,habitation,4
E000193,P008005,8.40245186934037,aerien,habitation,4
E000193,P000723,13.1599422339419,aerien,habitation,4
E000193,P008008,34.1154172411379,aerien,habitation,4
E000193,P008022,34.8372572653182,aerien,habitation,4
E000193,P008026,12.0182044137484,semi-aerien,habitation,4
E000193,P007607,7.64056605573305,aerien,habitation,4
E000194,P005100,6.25975675306654,aerien,habitation,5
E000194,P000732,10.7871386086093,aerien,habitation,5
E000194,P008001,9.80181343246892,aerien,habitation,5
E000194,P000719,10.698159350814,aerien,habitation,5
E000194,P000719,10.698159350814,aerien,habitation,5
E000194,P008001,9.80181343246892,aerien,habitation,5
E000194,P000732,10.7871386086093,aerien,habitation,5
E000194,P005100,6.25975675306654,aerien,habitation,5
E000195,P005100,6.25975675306654,aerien,habitation,4
E000195,P000732,10.7871386086093,aerien,habitation,4
E000195,P008001,9.80181343246892,aerien,habitation,4
E000195,P000719,10.698159350814,aerien,habitation,4
E000195,P000719,10.698159350814,aerien,habitation,4
E000195,P008001,9.80181343246892,aerien,habitation,4
E000195,P000732,10.7871386086093,aerien,habitation,4
E000195,P005100,6.25975675306654,aerien,habitation,4
E000196,P005100,6.25975675306654,aerien,habitation,3
E000196,P000732,10.7871386086093,aerien,habitation,3
E000196,P008001,9.80181343246892,aerien,habitation,3
E000196,P000719,10.698159350814,aerien,habitation,3
E000196,P000719,10.698159350814,aerien,habitation,3
E000196,P008001,9.80181343246892,aerien,habitation,3
E000196,P000732,10.7871386086093,aerien,habitation,3
E000196,P005100,6.25975675306654,aerien,habitation,3
E000197,P005100,6.25975675306654,aerien,habitation,4
E000197,P000732,10.7871386086093,aerien,habitation,4
E000197,P008001,9.80181343246892,aerien,habitation,4
E000197,P000719,10.698159350814,aerien,habitation,4
E000197,P008003,16.9947899061457,aerien,habitation,4
E000197,P008004,4.2679056836056,fourreau,habitation,4
E000197,P000494,4.84007013228732,aerien,habitation,4
E000197,P000494,4.84007013228732,aerien,habitation,4
E000197,P000748,4.62412685627937,aerien,habitation,4
E000197,P007763,6.65725214040895,aerien,habitation,4
E000198,P005100,6.25975675306654,aerien,habitation,2
E000198,P000732,10.7871386086093,aerien,habitation,2
E000198,P008001,9.80181343246892,aerien,habitation,2
E000198,P000719,10.698159350814,aerien,habitation,2
E000198,P008003,16.9947899061457,aerien,habitation,2
E000198,P008004,4.2679056836056,fourreau,habitation,2
E000198,P000494,4.84007013228732,aerien,habitation,2
E000198,P008010,7.57564714734482,fourreau,habitation,2
E000198,P008014,13.8302331906613,semi-aerien,habitation,2
E000198,P007695,4.38499382431335,fourreau,habitation,2
E000222,P005820,14.5718479009645,aerien,habitation,6
E000222,P007627,8.53830202306228,semi-aerien,habitation,6
E000225,P005100,6.25975675306654,aerien,habitation,5
E000225,P000732,10.7871386086093,aerien,habitation,5
E000225,P008001,9.80181343246892,aerien,habitation,5
E000225,P000719,10.698159350814,aerien,habitation,5
E000225,P000719,10.698159350814,aerien,habitation,5
E000225,P008001,9.80181343246892,aerien,habitation,5
E000225,P000732,10.7871386086093,aerien,habitation,5
E000225,P005100,6.25975675306654,aerien,habitation,5
E000226,P005100,6.25975675306654,aerien,habitation,2
E000226,P000732,10.7871386086093,aerien,habitation,2
E000226,P008001,9.80181343246892,aerien,habitation,2
E000226,P000719,10.698159350814,aerien,habitation,2
E000226,P008003,16.9947899061457,aerien,habitation,2
E000226,P008004,4.2679056836056,fourreau,habitation,2
E000226,P000494,4.84007013228732,aerien,habitation,2
E000226,P000494,4.84007013228732,aerien,habitation,2
E000226,P008004,4.2679056836056,fourreau,habitation,2
E000226,P000744,5.56320770970003,aerien,habitation,2
E000226,P007458,6.8843047480427,fourreau,habitation,2
E000227,P005100,6.25975675306654,aerien,habitation,2
E000227,P000732,10.7871386086093,aerien,habitation,2
E000227,P008001,9.80181343246892,aerien,habitation,2
E000227,P000719,10.698159350814,aerien,habitation,2
E000227,P008003,16.9947899061457,aerien,habitation,2
E000227,P008004,4.2679056836056,fourreau,habitation,2
E000227,P000494,4.84007013228732,aerien,habitation,2
E000227,P000494,4.84007013228732,aerien,habitation,2
E000227,P008004,4.2679056836056,fourreau,habitation,2
E000227,P000744,5.56320770970003,aerien,habitation,2
E000227,P007686,7.59049553958964,aerien,habitation,2
E000228,P005100,6.25975675306654,aerien,habitation,8
E000228,P000732,10.7871386086093,aerien,habitation,8
E000228,P008001,9.80181343246892,aerien,habitation,8
E000228,P000719,10.698159350814,aerien,habitation,8
E000228,P008003,16.9947899061457,aerien,habitation,8
E000228,P008004,4.2679056836056,fourreau,habitation,8
E000228,P000494,4.84007013228732,aerien,habitation,8
E000228,P008010,7.57564714734482,fourreau,habitation,8
E000228,P008012,2.80432575486411,aerien,habitation,8
E000228,P008011,10.0806400820172,semi-aerien,habitation,8
E000228,P007810,0.372684471449813,fourreau,habitation,8
E000229,P005100,6.25975675306654,aerien,habitation,1
E000229,P000732,10.7871386086093,aerien,habitation,1
E000229,P008001,9.80181343246892,aerien,habitation,1
E000229,P000719,10.698159350814,aerien,habitation,1
E000229,P008003,16.9947899061457,aerien,habitation,1
E000229,P008004,4.2679056836056,fourreau,habitation,1
E000229,P000494,4.84007013228732,aerien,habitation,1
E000229,P008010,7.57564714734482,fourreau,habitation,1
E000229,P008012,2.80432575486411,aerien,habitation,1
E000229,P008011,10.0806400820172,semi-aerien,habitation,1
E000229,P007731,3.79968906454059,fourreau,habitation,1
E000252,P005820,14.5718479009645,aerien,habitation,5
E000252,P007988,17.9351395403247,semi-aerien,habitation,5
E000252,P007698,9.47252997174691,aerien,habitation,5
E000257,P005100,6.25975675306654,aerien,habitation,1
E000257,P000732,10.7871386086093,aerien,habitation,1
E000257,P008001,9.80181343246892,aerien,habitation,1
E000257,P000719,10.698159350814,aerien,habitation,1
E000257,P000719,10.698159350814,aerien,habitation,1
E000257,P008001,9.80181343246892,aerien,habitation,1
E000257,P000732,10.7871386086093,aerien,habitation,1
E000257,P005100,6.25975675306654,aerien,habitation,1
E000257,P005193,14.491126102841,fourreau,habitation,1
E000257,P007992,10.3986057299725,fourreau,habitation,1
E000257,P007648,3.39796783687204,aerien,habitation,1
E000258,P005100,6.25975675306654,aerien,habitation,6
E000258,P000732,10.7871386086093,aerien,habitation,6
E000258,P008001,9.80181343246892,aerien,habitation,6
E000258,P000719,10.698159350814,aerien,habitation,6
E000258,P000719,10.698159350814,aerien,habitation,6
E000258,P008001,9.80181343246892,aerien,habitation,6
E000258,P000732,10.7871386086093,aerien,habitation,6
E000258,P005100,6.25975675306654,aerien,habitation,6
E000259,P005100,6.25975675306654,aerien,habitation,8
E000259,P000732,10.7871386086093,aerien,habitation,8
E000259,P008001,9.80181343246892,aerien,habitation,8
E000259,P000719,10.698159350814,aerien,habitation,8
E000259,P000719,10.698159350814,aerien,habitation,8
E000259,P008001,9.80181343246892,aerien,habitation,8
E000259,P000732,10.7871386086093,aerien,habitation,8
E000259,P005100,6.25975675306654,aerien,habitation,8
E000260,P005100,6.25975675306654,aerien,habitation,7
E000260,P000732,10.7871386086093,aerien,habitation,7
E000260,P008001,9.80181343246892,aerien,habitation,7
E000260,P000719,10.698159350814,aerien,habitation,7
E000260,P008003,16.9947899061457,aerien,habitation,7
E000260,P008004,4.2679056836056,fourreau,habitation,7
E000260,P000494,4.84007013228732,aerien,habitation,7
E000260,P008010,7.57564714734482,fourreau,habitation,7
E000260,P008012,2.80432575486411,aerien,habitation,7
E000260,P008013,8.28759638847956,fourreau,habitation,7
E000260,P000740,5.23566836620947,fourreau,habitation,7
E000260,P007702,4.73832300241692,aerien,habitation,7
E000266,P006709,13.4212136147779,aerien,habitation,8
E000266,P008025,10.7673305164675,aerien,habitation,8
E000266,P007692,9.64962873769354,semi-aerien,habitation,8
E000267,P006457,9.77631599620947,fourreau,habitation,4
E000267,P003569,8.31138115880164,aerien,habitation,4
E000267,P007777,8.95144561872574,fourreau,habitation,4
E000268,P006457,9.77631599620947,fourreau,habitation,6
E000268,P003569,8.31138115880164,aerien,habitation,6
E000268,P007696,14.6793721892947,aerien,habitation,6
E000274,P005781,14.510677085006,aerien,habitation,4
E000274,P007539,6.64993672554073,aerien,habitation,4
E000275,P005100,6.25975675306654,aerien,habitation,1
E000275,P000732,10.7871386086093,aerien,habitation,1
E000275,P008001,9.80181343246892,aerien,habitation,1
E000275,P000719,10.698159350814,aerien,habitation,1
E000275,P008003,16.9947899061457,aerien,habitation,1
E000275,P008004,4.2679056836056,fourreau,habitation,1
E000275,P000494,4.84007013228732,aerien,habitation,1
E000275,P008010,7.57564714734482,fourreau,habitation,1
E000275,P008012,2.80432575486411,aerien,habitation,1
E000275,P008013,8.28759638847956,fourreau,habitation,1
E000275,P000476,4.08484495788828,fourreau,habitation,1
E000275,P000717,5.06471817304192,aerien,habitation,1
E000275,P007618,3.98512786168602,aerien,habitation,1
E000293,P006709,13.4212136147779,aerien,habitation,4
E000293,P008025,10.7673305164675,aerien,habitation,4
E000293,P003849,4.45174541295179,fourreau,habitation,4
E000293,P007713,14.7479475229988,aerien,habitation,4
E000301,P005726,13.6049409361135,aerien,habitation,3
E000301,P007994,5.03354509521443,aerien,habitation,3
E000301,P003202,3.57039201834049,semi-aerien,habitation,3
E000301,P007597,6.31480197224767,fourreau,habitation,3
E000302,P005100,6.25975675306654,aerien,habitation,7
E000302,P000732,10.7871386086093,aerien,habitation,7
E000302,P008001,9.80181343246892,aerien,habitation,7
E000302,P000719,10.698159350814,aerien,habitation,7
E000302,P000719,10.698159350814,aerien,habitation,7
E000302,P008001,9.80181343246892,aerien,habitation,7
E000302,P000732,10.7871386086093,aerien,habitation,7
E000302,P005100,6.25975675306654,aerien,habitation,7
E000302,P005100,6.25975675306654,aerien,habitation,7
E000302,P000732,10.7871386086093,aerien,habitation,7
E000302,P000730,1.29899271965775,fourreau,habitation,7
E000302,P007631,4.7919164305287,fourreau,habitation,7
E000303,P005100,6.25975675306654,aerien,habitation,4
E000303,P000732,10.7871386086093,aerien,habitation,4
E000303,P008001,9.80181343246892,aerien,habitation,4
E000303,P000719,10.698159350814,aerien,habitation,4
E000303,P008003,16.9947899061457,aerien,habitation,4
E000303,P008004,4.2679056836056,fourreau,habitation,4
E000303,P000494,4.84007013228732,aerien,habitation,4
E000303,P008010,7.57564714734482,fourreau,habitation,4
E000303,P008012,2.80432575486411,aerien,habitation,4
E000303,P008013,8.28759638847956,fourreau,habitation,4
E000303,P000476,4.08484495788828,fourreau,habitation,4
E000303,P008016,8.04338585809972,fourreau,habitation,4
E000303,P008020,11.7528304195152,aerien,habitation,4
E000303,P007567,4.70550586894857,aerien,habitation,4
E000315,P005726,13.6049409361135,aerien,habitation,4
E000315,P007994,5.03354509521443,aerien,habitation,4
E000315,P007995,20.6914541519515,aerien,habitation,4
E000315,P003330,1.95148972393884,aerien,habitation,4
E000315,P007770,3.21575403753504,aerien,habitation,4
E000316,P005726,13.6049409361135,aerien,habitation,5
E000316,P007994,5.03354509521443,aerien,habitation,5
E000316,P007995,20.6914541519515,aerien,habitation,5
E000316,P007996,9.96720012610787,aerien,habitation,5
E000316,P007662,1.45309505359909,aerien,habitation,5
E000317,P005100,6.25975675306654,aerien,habitation,2
E000317,P000732,10.7871386086093,aerien,habitation,2
E000317,P008001,9.80181343246892,aerien,habitation,2
E000317,P000719,10.698159350814,aerien,habitation,2
E000317,P008003,16.9947899061457,aerien,habitation,2
E000317,P008004,4.2679056836056,fourreau,habitation,2
E000317,P000494,4.84007013228732,aerien,habitation,2
E000317,P008010,7.57564714734482,fourreau,habitation,2
E000317,P008012,2.80432575486411,aerien,habitation,2
E000317,P008013,8.28759638847956,fourreau,habitation,2
E000317,P000476,4.08484495788828,fourreau,habitation,2
E000317,P008016,8.04338585809972,fourreau,habitation,2
E000317,P000470,2.57224945914596,aerien,habitation,2
E000317,P000635,5.16644492273189,aerien,habitation,2
E000317,P007584,3.081639376471,aerien,habitation,2
E000322,P006712,12.5562775429942,fourreau,habitation,5
E000322,P003802,12.5012019609488,aerien,habitation,5
E000322,P007602,11.2388526888587,aerien,habitation,5
E000325,P006709,13.4212136147779,aerien,habitation,3
E000325,P008025,10.7673305164675,aerien,habitation,3
E000325,P003849,4.45174541295179,fourreau,habitation,3
E000325,P008029,32.2334229767792,semi-aerien,habitation,3
E000325,P003934,6.60463481490573,aerien,habitation,3
E000325,P007552,8.33224937288682,fourreau,habitation,3
E000326,P006709,13.4212136147779,aerien,habitation,3
E000326,P008025,10.7673305164675,aerien,habitation,3
E000326,P003849,4.45174541295179,fourreau,habitation,3
E000326,P008029,32.2334229767792,semi-aerien,habitation,3
E000326,P008030,10.1313417193291,semi-aerien,habitation,3
E000326,P007715,11.9577038177932,semi-aerien,habitation,3
E000327,P005100,6.25975675306654,aerien,habitation,3
E000327,P000732,10.7871386086093,aerien,habitation,3
E000327,P008001,9.80181343246892,aerien,habitation,3
E000327,P000719,10.698159350814,aerien,habitation,3
E000327,P008003,16.9947899061457,aerien,habitation,3
E000327,P008004,4.2679056836056,fourreau,habitation,3
E000327,P000494,4.84007013228732,aerien,habitation,3
E000327,P008010,7.57564714734482,fourreau,habitation,3
E000327,P008012,2.80432575486411,aerien,habitation,3
E000327,P008013,8.28759638847956,fourreau,habitation,3
E000327,P000476,4.08484495788828,fourreau,habitation,3
E000327,P008016,8.04338585809972,fourreau,habitation,3
E000327,P000470,2.57224945914596,aerien,habitation,3
E000327,P008019,4.16591671935325,semi-aerien,habitation,3
E000327,P000633,5.1921602413572,aerien,habitation,3
E000327,P007677,3.55803562516816,fourreau,habitation,3
E000346,P006712,12.5562775429942,fourreau,habitation,7
E000346,P003802,12.5012019609488,aerien,habitation,7
E000346,P003870,6.48414270909882,aerien,habitation,7
E000346,P007699,11.7815303649109,semi-aerien,habitation,7
E000358,P005100,6.25975675306654,aerien,habitation,4
E000358,P000732,10.7871386086093,aerien,habitation,4
E000358,P008001,9.80181343246892,aerien,habitation,4
E000358,P000719,10.698159350814,aerien,habitation,4
E000358,P008003,16.9947899061457,aerien,habitation,4
E000358,P008004,4.2679056836056,fourreau,habitation,4
E000358,P000494,4.84007013228732,aerien,habitation,4
E000358,P008010,7.57564714734482,fourreau,habitation,4
E000358,P008012,2.80432575486411,aerien,habitation,4
E000358,P008013,8.28759638847956,fourreau,habitation,4
E000358,P000476,4.08484495788828,fourreau,habitation,4
E000358,P008016,8.04338585809972,fourreau,habitation,4
E000358,P000470,2.57224945914596,aerien,habitation,4
E000358,P008019,4.16591671935325,semi-aerien,habitation,4
E000358,P000464,4.85875310412324,fourreau,habitation,4
E000358,P000629,5.31366434867898,aerien,habitation,4
E000358,P007544,3.33630911377794,aerien,habitation,4
E000359,P006712,12.5562775429942,fourreau,habitation,4
E000359,P003802,12.5012019609488,aerien,habitation,4
E000359,P003870,6.48414270909882,aerien,habitation,4
E000359,P003881,5.48429532793334,aerien,habitation,4
E000359,P007637,11.4459140938685,aerien,habitation,4
E000360,P006950,4.98657320364,fourreau,habitation,2
E000360,P008033,30.5368269197176,fourreau,habitation,2
E000360,P004282,6.15148232447661,aerien,habitation,2
E000360,P007528,10.759672538483,aerien,habitation,2
E000361,P006950,4.98657320364,fourreau,habitation,1
E000361,P008033,30.5368269197176,fourreau,habitation,1
E000361,P004271,6.61138266761108,fourreau,habitation,1
E000361,P007529,12.4769836838268,aerien,habitation,1
E000363,P005100,6.25975675306654,aerien,habitation,2
E000363,P000732,10.7871386086093,aerien,habitation,2
E000363,P008001,9.80181343246892,aerien,habitation,2
E000363,P000719,10.698159350814,aerien,habitation,2
E000363,P008003,16.9947899061457,aerien,habitation,2
E000363,P008004,4.2679056836056,fourreau,habitation,2
E000363,P000494,4.84007013228732,aerien,habitation,2
E000363,P008010,7.57564714734482,fourreau,habitation,2
E000363,P008012,2.80432575486411,aerien,habitation,2
E000363,P008013,8.28759638847956,fourreau,habitation,2
E000363,P000476,4.08484495788828,fourreau,habitation,2
E000363,P008016,8.04338585809972,fourreau,habitation,2
E000363,P000470,2.57224945914596,aerien,habitation,2
E000363,P008019,4.16591671935325,semi-aerien,habitation,2
E000363,P000464,4.85875310412324,fourreau,habitation,2
E000363,P000462,3.69477602082419,fourreau,habitation,2
E000363,P000627,4.90868168597643,fourreau,habitation,2
E000363,P007645,3.03521930158189,aerien,habitation,2
E000364,P004862,8.82148724309171,aerien,habitation,5
E000364,P008031,10.978932377147,aerien,habitation,5
E000364,P007518,4.91814131725302,aerien,habitation,5
E000365,P004862,8.82148724309171,aerien,habitation,8
E000365,P008031,10.978932377147,aerien,habitation,8
E000365,P007780,9.91136244085116,fourreau,habitation,8
E000366,P006712,12.5562775429942,fourreau,habitation,2
E000366,P003802,12.5012019609488,aerien,habitation,2
E000366,P003870,6.48414270909882,aerien,habitation,2
E000366,P003881,5.48429532793334,aerien,habitation,2
E000366,P003903,10.912493042733,aerien,habitation,2
E000366,P007478,12.9024250386495,semi-aerien,habitation,2
E000367,P006950,4.98657320364,fourreau,habitation,3
E000367,P008033,30.5368269197176,fourreau,habitation,3
E000367,P004282,6.15148232447661,aerien,habitation,3
E000367,P004284,5.44625644673519,aerien,habitation,3
E000367,P007564,7.13168893719009,aerien,habitation,3
E000368,P006950,4.98657320364,fourreau,habitation,8
E000368,P008033,30.5368269197176,fourreau,habitation,8
E000368,P004282,6.15148232447661,aerien,habitation,8
E000368,P004284,5.44625644673519,aerien,habitation,8
E000368,P007609,7.79612855602243,aerien,habitation,8
E000369,P006950,4.98657320364,fourreau,habitation,3
E000369,P008033,30.5368269197176,fourreau,habitation,3
E000369,P004271,6.61138266761108,fourreau,habitation,3
E000369,P004269,8.03245737103393,aerien,habitation,3
E000369,P007507,8.2451799365212,fourreau,habitation,3
E000370,P005100,6.25975675306654,aerien,habitation,2
E000370,P000732,10.7871386086093,aerien,habitation,2
E000370,P008001,9.80181343246892,aerien,habitation,2
E000370,P000719,10.698159350814,aerien,habitation,2
E000370,P008003,16.9947899061457,aerien,habitation,2
E000370,P008004,4.2679056836056,fourreau,habitation,2
E000370,P000494,4.84007013228732,aerien,habitation,2
E000370,P008010,7.57564714734482,fourreau,habitation,2
E000370,P008012,2.80432575486411,aerien,habitation,2
E000370,P008013,8.28759638847956,fourreau,habitation,2
E000370,P000476,4.08484495788828,fourreau,habitation,2
E000370,P008016,8.04338585809972,fourreau,habitation,2
E000370,P000470,2.57224945914596,aerien,habitation,2
E000370,P008019,4.16591671935325,semi-aerien,habitation,2
E000370,P000464,4.85875310412324,fourreau,habitation,2
E000370,P000462,3.69477602082419,fourreau,habitation,2
E000370,P008017,4.27226322548612,aerien,habitation,2
E000370,P000621,6.05514938826793,aerien,habitation,2
E000370,P007533,2.84839658610424,semi-aerien,habitation,2
E000371,P005100,6.25975675306654,aerien,habitation,6
E000371,P000732,10.7871386086093,aerien,habitation,6
E000371,P008001,9.80181343246892,aerien,habitation,6
E000371,P000719,10.698159350814,aerien,habitation,6
E000371,P008003,16.9947899061457,aerien,habitation,6
E000371,P008004,4.2679056836056,fourreau,habitation,6
E000371,P000494,4.84007013228732,aerien,habitation,6
E000371,P008010,7.57564714734482,fourreau,habitation,6
E000371,P008012,2.80432575486411,aerien,habitation,6
E000371,P008013,8.28759638847956,fourreau,habitation,6
E000371,P000476,4.08484495788828,fourreau,habitation,6
E000371,P008016,8.04338585809972,fourreau,habitation,6
E000371,P000470,2.57224945914596,aerien,habitation,6
E000371,P008019,4.16591671935325,semi-aerien,habitation,6
E000371,P000464,4.85875310412324,fourreau,habitation,6
E000371,P000462,3.69477602082419,fourreau,habitation,6
E000371,P008017,4.27226322548612,aerien,habitation,6
E000371,P008018,14.7483787687636,aerien,habitation,6
E000371,P007616,7.57918244268621,aerien,habitation,6
E000372,P006950,4.98657320364,fourreau,habitation,5
E000372,P008033,30.5368269197176,fourreau,habitation,5
E000372,P004271,6.61138266761108,fourreau,habitation,5
E000372,P004269,8.03245737103393,aerien,habitation,5
E000372,P004261,8.0897383575819,semi-aerien,habitation,5
E000372,P007610,8.8689078508038,fourreau,habitation,5
E000373,P004862,8.82148724309171,aerien,habitation,8
E000373,P008031,10.978932377147,aerien,habitation,8
E000373,P008032,10.5209747840379,aerien,habitation,8
E000373,P004209,9.97549376892212,fourreau,habitation,8
E000373,P007514,10.3279655802057,aerien,habitation,8
E000374,P004862,8.82148724309171,aerien,habitation,7
E000374,P008031,10.978932377147,aerien,habitation,7
E000374,P008032,10.5209747840379,aerien,habitation,7
E000374,P008034,10.0099030897997,fourreau,habitation,7
